filename,true_label,predicted_label,confidence
HDPE\hdpe_189.jpg,HDPE,HDPE,0.9192704
HDPE\hdpe_19.jpg,HDPE,HDPE,0.99961025
HDPE\hdpe_190.jpg,HDPE,HDPE,0.9911404
HDPE\hdpe_191.jpg,HDPE,HDPE,0.983092
HDPE\hdpe_192.jpg,HDPE,HDPE,0.21598141
HDPE\hdpe_193.jpg,HDPE,HDPE,0.96240216
HDPE\hdpe_194.jpg,HDPE,HDPE,0.9998141
HDPE\hdpe_195.jpg,HDPE,HDPE,0.9505213
HDPE\hdpe_196.jpg,HDPE,HDPE,0.99919647
HDPE\hdpe_197.jpg,HDPE,HDPE,0.99797994
HDPE\hdpe_198.jpg,HDPE,HDPE,0.9982504
HDPE\hdpe_199.jpg,HDPE,HDPE,0.9994855
HDPE\hdpe_2.jpg,HDPE,HDPE,0.99897444
HDPE\hdpe_20.jpg,HDPE,HDPE,0.99239373
HDPE\hdpe_200.jpg,HDPE,HDPE,0.99349505
HDPE\hdpe_201.jpg,HDPE,HDPE,0.9978109
HDPE\hdpe_202.jpg,HDPE,HDPE,0.99487793
HDPE\hdpe_203.jpg,HDPE,HDPE,0.96518964
HDPE\hdpe_204.jpg,HDPE,HDPE,0.99954695
HDPE\hdpe_205.jpg,HDPE,HDPE,0.99961346
HDPE\hdpe_206.jpg,HDPE,HDPE,0.99725693
HDPE\hdpe_207.jpg,HDPE,HDPE,0.9673145
HDPE\hdpe_208.jpg,HDPE,HDPE,0.9976145
HDPE\hdpe_209.jpg,HDPE,HDPE,0.97338414
HDPE\hdpe_21.jpg,HDPE,HDPE,0.9959734
HDPE\hdpe_210.jpg,HDPE,HDPE,0.9943869
HDPE\hdpe_211.jpg,HDPE,HDPE,0.9999527
HDPE\hdpe_212.jpg,HDPE,HDPE,0.9922769
HDPE\hdpe_213.jpg,HDPE,HDPE,0.9955195
HDPE\hdpe_214.jpg,HDPE,HDPE,0.66488224
HDPE\hdpe_215.jpg,HDPE,HDPE,0.99989986
HDPE\hdpe_216.jpg,HDPE,HDPE,0.9700273
HDPE\hdpe_217.jpg,HDPE,HDPE,0.95714456
HDPE\hdpe_218.jpg,HDPE,HDPE,0.9915869
HDPE\hdpe_219.jpg,HDPE,HDPE,0.9944733
HDPE\hdpe_22.jpg,HDPE,HDPE,0.98891824
HDPE\hdpe_220.jpg,HDPE,HDPE,0.9968918
HDPE\hdpe_221.jpg,HDPE,HDPE,0.9928012
HDPE\hdpe_222.jpg,HDPE,HDPE,0.9990069
HDPE\hdpe_223.jpg,HDPE,HDPE,0.99997056
HDPE\hdpe_224.jpg,HDPE,HDPE,0.99946374
HDPE\hdpe_225.jpg,HDPE,HDPE,0.81315047
HDPE\hdpe_226.jpg,HDPE,HDPE,0.9980463
HDPE\hdpe_227.jpg,HDPE,HDPE,0.95714325
HDPE\hdpe_228.jpg,HDPE,HDPE,0.99453187
HDPE\hdpe_229.jpg,HDPE,HDPE,0.9979577
HDPE\hdpe_23.jpg,HDPE,HDPE,0.9684095
HDPE\hdpe_230.jpg,HDPE,HDPE,0.99455523
HDPE\hdpe_231.jpg,HDPE,HDPE,0.9926207
HDPE\hdpe_232.jpg,HDPE,HDPE,0.99554825
HDPE\hdpe_233.jpg,HDPE,HDPE,0.9935579
HDPE\hdpe_234.jpg,HDPE,HDPE,0.9932335
HDPE\hdpe_235.jpg,HDPE,HDPE,0.5434471
HDPE\hdpe_236.jpg,HDPE,PE,0.8982989
HDPE\hdpe_237.jpg,HDPE,HDPE,0.9993106
HDPE\hdpe_238.jpg,HDPE,HDPE,0.99709857
HDPE\hdpe_239.jpg,HDPE,HDPE,0.89375037
HDPE\hdpe_24.jpg,HDPE,HDPE,0.9996761
HDPE\hdpe_240.jpg,HDPE,HDPE,0.9609866
HDPE\hdpe_241.jpg,HDPE,HDPE,0.8135244
HDPE\hdpe_242.jpg,HDPE,HDPE,0.9306421
HDPE\hdpe_243.jpg,HDPE,PTFE,0.38303
HDPE\hdpe_244.jpg,HDPE,PS,0.53267115
HDPE\hdpe_245.jpg,HDPE,HDPE,0.5932672
HDPE\hdpe_246.jpg,HDPE,HDPE,0.99327326
HDPE\hdpe_247.jpg,HDPE,HDPE,0.4966997
HDPE\hdpe_248.jpg,HDPE,PET,0.5132844
HDPE\hdpe_249.jpg,HDPE,PA,0.47109574
HDPE\hdpe_25.jpg,HDPE,HDPE,0.99517006
HDPE\hdpe_250.jpg,HDPE,PE,0.23848656
HDPE\hdpe_251.jpg,HDPE,HDPE,0.97549415
HDPE\hdpe_252.jpg,HDPE,HDPE,0.99743026
HDPE\hdpe_253.jpg,HDPE,HDPE,0.99193066
HDPE\hdpe_254.jpg,HDPE,HDPE,0.9523263
HDPE\hdpe_255.jpg,HDPE,HDPE,0.99083394
HDPE\hdpe_256.jpg,HDPE,HDPE,0.9956878
HDPE\hdpe_257.jpg,HDPE,HDPE,0.9976609
HDPE\hdpe_258.jpg,HDPE,HDPE,0.98034394
HDPE\hdpe_259.jpg,HDPE,SAN,0.27209333
HDPE\hdpe_26.jpg,HDPE,HDPE,0.9993124
HDPE\hdpe_260.jpg,HDPE,HDPE,0.9944003
HDPE\hdpe_261.jpg,HDPE,HDPE,0.9979151
HDPE\hdpe_262.jpg,HDPE,HDPE,0.968512
HDPE\hdpe_263.jpg,HDPE,HDPE,0.9735146
LDPE\ldpe_1.jpg,LDPE,LDPE,0.9708499
LDPE\ldpe_10.jpg,LDPE,LDPE,0.998345
LDPE\ldpe_100.jpg,LDPE,LDPE,0.9999387
LDPE\ldpe_101.jpg,LDPE,LDPE,0.46232617
LDPE\ldpe_102.jpg,LDPE,LDPE,0.99872667
LDPE\ldpe_103.jpg,LDPE,LDPE,0.9921801
LDPE\ldpe_104.jpg,LDPE,LDPE,0.99505603
LDPE\ldpe_105.jpg,LDPE,LDPE,0.99771947
LDPE\ldpe_106.jpg,LDPE,LDPE,0.9256586
LDPE\ldpe_107.jpg,LDPE,LDPE,0.988345
LDPE\ldpe_108.jpg,LDPE,LDPE,0.974358
LDPE\ldpe_109.jpg,LDPE,LDPE,0.98993593
LDPE\ldpe_11.jpg,LDPE,LDPE,0.98318154
LDPE\ldpe_110.jpg,LDPE,LDPE,0.998314
LDPE\ldpe_111.jpg,LDPE,LDPE,0.99948645
LDPE\ldpe_112.jpg,LDPE,LDPE,0.99059665
LDPE\ldpe_113.jpg,LDPE,LDPE,0.98455447
LDPE\ldpe_114.jpg,LDPE,LDPE,0.9072568
LDPE\ldpe_115.jpg,LDPE,LDPE,0.9996331
LDPE\ldpe_116.jpg,LDPE,LDPE,0.9984848
LDPE\ldpe_117.jpg,LDPE,LDPE,0.99619627
LDPE\ldpe_118.jpg,LDPE,LDPE,0.985862
LDPE\ldpe_119.jpg,LDPE,LDPE,0.9866145
LDPE\ldpe_12.jpg,LDPE,LDPE,0.95332956
LDPE\ldpe_120.jpg,LDPE,LDPE,0.9981515
LDPE\ldpe_121.jpg,LDPE,LDPE,0.99991703
LDPE\ldpe_122.jpg,LDPE,LDPE,0.9343353
LDPE\ldpe_123.jpg,LDPE,LDPE,0.9448446
LDPE\ldpe_124.jpg,LDPE,LDPE,0.92404366
LDPE\ldpe_125.jpg,LDPE,LDPE,0.913422
LDPE\ldpe_126.jpg,LDPE,LDPE,0.89617646
LDPE\ldpe_127.jpg,LDPE,LDPE,0.9641285
LDPE\ldpe_128.jpg,LDPE,LDPE,0.6232703
LDPE\ldpe_129.jpg,LDPE,LDPE,0.62304676
LDPE\ldpe_13.jpg,LDPE,LDPE,0.9991535
LDPE\ldpe_130.jpg,LDPE,LDPE,0.9980373
LDPE\ldpe_131.jpg,LDPE,LDPE,0.99989533
LDPE\ldpe_132.jpg,LDPE,LDPE,0.99905795
LDPE\ldpe_133.jpg,LDPE,PE,0.65007377
LDPE\ldpe_134.jpg,LDPE,LDPE,0.9977375
LDPE\ldpe_135.jpg,LDPE,LDPE,0.9713433
LDPE\ldpe_136.jpg,LDPE,LDPE,0.5465424
LDPE\ldpe_137.jpg,LDPE,LDPE,0.69708884
LDPE\ldpe_138.jpg,LDPE,LDPE,0.97359145
LDPE\ldpe_139.jpg,LDPE,LDPE,0.9951161
LDPE\ldpe_14.jpg,LDPE,LDPE,0.9993063
LDPE\ldpe_140.jpg,LDPE,LDPE,0.9994623
LDPE\ldpe_141.jpg,LDPE,LDPE,0.9955987
LDPE\ldpe_142.jpg,LDPE,LDPE,0.9985247
LDPE\ldpe_143.jpg,LDPE,LDPE,0.67288834
LDPE\ldpe_144.jpg,LDPE,LDPE,0.99625117
LDPE\ldpe_145.jpg,LDPE,LDPE,0.9986438
LDPE\ldpe_146.jpg,LDPE,LDPE,0.9953062
LDPE\ldpe_147.jpg,LDPE,LDPE,0.9905318
LDPE\ldpe_148.jpg,LDPE,LDPE,0.99985194
LDPE\ldpe_149.jpg,LDPE,LDPE,0.99925
LDPE\ldpe_15.jpg,LDPE,LDPE,0.99589205
LDPE\ldpe_150.jpg,LDPE,LDPE,0.9999155
LDPE\ldpe_151.jpg,LDPE,LDPE,0.99749374
LDPE\ldpe_152.jpg,LDPE,LDPE,0.9810315
LDPE\ldpe_153.jpg,LDPE,LDPE,0.9989681
LDPE\ldpe_154.jpg,LDPE,LDPE,0.9982066
LDPE\ldpe_155.jpg,LDPE,LDPE,0.99276954
LDPE\ldpe_156.jpg,LDPE,LDPE,0.8317015
LDPE\ldpe_157.jpg,LDPE,LDPE,0.9720437
LDPE\ldpe_158.jpg,LDPE,LDPE,0.9666022
LDPE\ldpe_159.jpg,LDPE,LDPE,0.9992743
LDPE\ldpe_16.jpg,LDPE,LDPE,0.9987664
LDPE\ldpe_160.jpg,LDPE,LDPE,0.9986167
LDPE\ldpe_161.jpg,LDPE,LDPE,0.9966273
LDPE\ldpe_162.jpg,LDPE,LDPE,0.9977272
LDPE\ldpe_163.jpg,LDPE,LDPE,0.99457836
LDPE\ldpe_164.jpg,LDPE,LDPE,0.99137527
LDPE\ldpe_165.jpg,LDPE,LDPE,0.99160177
LDPE\ldpe_166.jpg,LDPE,LDPE,0.9920046
LDPE\ldpe_167.jpg,LDPE,LDPE,0.9981652
LDPE\ldpe_168.jpg,LDPE,LDPE,0.9977442
LDPE\ldpe_169.jpg,LDPE,LDPE,0.9973041
LDPE\ldpe_17.jpg,LDPE,LDPE,0.99962425
LDPE\ldpe_170.jpg,LDPE,LDPE,0.9946727
LDPE\ldpe_171.jpg,LDPE,LDPE,0.8772331
LDPE\ldpe_172.jpg,LDPE,LDPE,0.9875373
PA\pa_1.jpg,PA,PA,0.9928415
PA\pa_10.jpg,PA,PTFE,0.39035264
PA\pa_100.jpg,PA,TPU,0.63856614
PA\pa_101.jpg,PA,PA,0.87332606
PA\pa_102.jpg,PA,TPU,0.51765513
PA\pa_103.jpg,PA,TPU,0.42411688
PA\pa_11.jpg,PA,PBT,0.9308009
PA\pa_12.jpg,PA,PA,0.45117506
PA\pa_13.jpg,PA,PA,0.891273
PA\pa_14.jpg,PA,TPU,0.9550664
PA\pa_15.jpg,PA,PVC,0.9864601
PA\pa_16.jpg,PA,PEEK,0.61219877
PA\pa_17.jpg,PA,PA,0.67180824
PA\pa_18.jpg,PA,PA,0.6461658
PA\pa_19.jpg,PA,PA,0.76268125
PA\pa_2.jpg,PA,PEEK,0.9384653
PA\pa_20.jpg,PA,TPU,0.984168
PA\pa_21.jpg,PA,PC,0.8583116
PA\pa_22.jpg,PA,PA,0.99289024
PA\pa_23.jpg,PA,PA,0.99839467
PBT\pbt_1.jpg,PBT,PBT,0.9969989
PBT\pbt_10.jpg,PBT,PVC,0.3898878
PBT\pbt_100.jpg,PBT,PBT,0.9999944
PBT\pbt_101.jpg,PBT,PBT,0.5450656
PBT\pbt_102.jpg,PBT,ABS,0.4160428
PBT\pbt_103.jpg,PBT,PEEK,0.9351246
PBT\pbt_11.jpg,PBT,TPU,0.6580601
PBT\pbt_12.jpg,PBT,PBT,0.54957557
PBT\pbt_13.jpg,PBT,PBT,0.6306438
PBT\pbt_14.jpg,PBT,PBT,0.5536589
PBT\pbt_15.jpg,PBT,PBT,0.5536589
PBT\pbt_16.jpg,PBT,PBT,0.9941865
PBT\pbt_17.jpg,PBT,PE,0.7353669
PBT\pbt_18.jpg,PBT,PA,0.48780257
PBT\pbt_19.jpg,PBT,PBT,0.97258097
PBT\pbt_2.jpg,PBT,PBT,0.96468884
PBT\pbt_20.jpg,PBT,PBT,0.2995109
PBT\pbt_21.jpg,PBT,PVC,0.3035032
PBT\pbt_22.jpg,PBT,PBT,0.8515603
PBT\pbt_23.jpg,PBT,PBT,0.99954057
PC\pc_1.jpg,PC,PC,0.9791157
PC\pc_10.jpg,PC,PET,0.78192496
PC\pc_100.jpg,PC,PE,0.44037285
PC\pc_101.jpg,PC,PC,0.7230745
PC\pc_102.jpg,PC,PE,0.6192225
PC\pc_103.jpg,PC,PS,0.30479085
PC\pc_104.jpg,PC,PE,0.859448
PC\pc_105.jpg,PC,PS,0.50232583
PC\pc_106.jpg,PC,PC,0.42785582
PC\pc_107.jpg,PC,PS,0.36084715
PC\pc_108.jpg,PC,PS,0.73037475
PC\pc_109.jpg,PC,PC,0.5074981
PC\pc_11.jpg,PC,PC,0.9927921
PC\pc_110.jpg,PC,PVC,0.69658166
PC\pc_111.jpg,PC,PC,0.8611806
PC\pc_112.jpg,PC,PTFE,0.23301938
PC\pc_113.jpg,PC,PP,0.44727272
PC\pc_114.jpg,PC,PS,0.6152622
PC\pc_115.jpg,PC,PET,0.65953904
PC\pc_116.jpg,PC,PS,0.58883715
PC\pc_117.jpg,PC,PE,0.80947423
PC\pc_118.jpg,PC,PS,0.76378465
PC\pc_119.jpg,PC,PS,0.66456413
PC\pc_12.jpg,PC,PET,0.8234417
PC\pc_120.jpg,PC,PC,0.8530877
PC\pc_121.jpg,PC,PC,0.75502306
PC\pc_122.jpg,PC,PS,0.5407991
PC\pc_123.jpg,PC,PC,0.52303374
PC\pc_124.jpg,PC,PC,0.63006395
PC\pc_125.jpg,PC,PC,0.45054242
PC\pc_126.jpg,PC,PC,0.32804626
PC\pc_127.jpg,PC,PE,0.626923
PC\pc_128.jpg,PC,PC,0.95326585
PC\pc_129.jpg,PC,PC,0.77475816
PC\pc_13.jpg,PC,PS,0.4704721
PC\pc_130.jpg,PC,PS,0.9298582
PC\pc_131.jpg,PC,PC,0.7904812
PC\pc_132.jpg,PC,PS,0.58844703
PC\pc_133.jpg,PC,PC,0.41559076
PC\pc_134.jpg,PC,PS,0.47448605
PC\pc_135.jpg,PC,PE,0.47534278
PC\pc_136.jpg,PC,PS,0.32789457
PC\pc_137.jpg,PC,PS,0.8463829
PC\pc_138.jpg,PC,PE,0.78124344
PC\pc_139.jpg,PC,PS,0.30479085
PC\pc_14.jpg,PC,PE,0.51502734
PC\pc_140.jpg,PC,PC,0.5600146
PC\pc_141.jpg,PC,PET,0.79916126
PC\pc_142.jpg,PC,PS,0.37532905
PC\pc_143.jpg,PC,PE,0.27717027
PC\pc_144.jpg,PC,PS,0.5933057
PC\pc_145.jpg,PC,PS,0.57172084
PC\pc_146.jpg,PC,PC,0.9030695
PC\pc_147.jpg,PC,PC,0.91095674
PC\pc_148.jpg,PC,PC,0.45054242
PC\pc_149.jpg,PC,PE,0.890237
PC\pc_15.jpg,PC,PC,0.90353316
PC\pc_150.jpg,PC,PS,0.7848174
PC\pc_151.jpg,PC,PP,0.30729815
PC\pc_152.jpg,PC,PC,0.420716
PC\pc_153.jpg,PC,PC,0.3372335
PC\pc_154.jpg,PC,PTFE,0.49978587
PC\pc_155.jpg,PC,PP,0.46694332
PC\pc_156.jpg,PC,PC,0.6311853
PC\pc_157.jpg,PC,PS,0.39682412
PC\pc_158.jpg,PC,PE,0.43687722
PC\pc_159.jpg,PC,PE,0.49466464
PC\pc_16.jpg,PC,PC,0.3814308
PC\pc_160.jpg,PC,PC,0.92894185
PC\pc_161.jpg,PC,PC,0.3659922
PC\pc_162.jpg,PC,PS,0.58715993
PC\pc_163.jpg,PC,PET,0.46345174
PC\pc_164.jpg,PC,PP,0.3864497
PC\pc_165.jpg,PC,PS,0.32789457
PC\pc_166.jpg,PC,PS,0.4753772
PC\pc_167.jpg,PC,PS,0.49100855
PC\pc_168.jpg,PC,TPU,0.23415256
PC\pc_169.jpg,PC,PS,0.70825833
PC\pc_17.jpg,PC,PC,0.50259537
PC\pc_170.jpg,PC,PVC,0.62353987
PC\pc_171.jpg,PC,PC,0.48242158
PC\pc_172.jpg,PC,PC,0.4619875
PC\pc_173.jpg,PC,PC,0.83550525
PC\pc_174.jpg,PC,PS,0.66739637
PC\pc_175.jpg,PC,PE,0.6394508
PC\pc_176.jpg,PC,PC,0.98067045
PC\pc_177.jpg,PC,PC,0.5431966
PC\pc_178.jpg,PC,PE,0.6283078
PC\pc_179.jpg,PC,PC,0.7415573
PC\pc_18.jpg,PC,PS,0.67632484
PC\pc_180.jpg,PC,PC,0.97031635
PC\pc_181.jpg,PC,PC,0.64679754
PC\pc_182.jpg,PC,PP,0.3329397
PC\pc_183.jpg,PC,PS,0.30479085
PC\pc_184.jpg,PC,PC,0.76645434
PC\pc_185.jpg,PC,PS,0.7774221
PC\pc_186.jpg,PC,PC,0.66740733
PC\pc_187.jpg,PC,PC,0.7885285
PE\pe_1.jpg,PE,PE,0.79983544
PE\pe_10.jpg,PE,PE,0.8966907
PE\pe_100.jpg,PE,PP,0.38139993
PE\pe_101.jpg,PE,PE,0.35621265
PE\pe_102.jpg,PE,PE,0.8663587
PE\pe_103.jpg,PE,PE,0.9655983
PE\pe_104.jpg,PE,PP,0.6053561
PE\pe_105.jpg,PE,PE,0.49423516
PE\pe_106.jpg,PE,PE,0.545212
PE\pe_107.jpg,PE,PTFE,0.4918643
PE\pe_108.jpg,PE,PET,0.36769018
PE\pe_109.jpg,PE,PE,0.49706894
PE\pe_11.jpg,PE,PC,0.76112044
PE\pe_110.jpg,PE,PE,0.94306624
PE\pe_111.jpg,PE,PE,0.76179826
PE\pe_112.jpg,PE,PE,0.4910588
PE\pe_113.jpg,PE,PE,0.7657271
PE\pe_114.jpg,PE,PE,0.95225567
PE\pe_115.jpg,PE,PE,0.38386935
PE\pe_116.jpg,PE,PE,0.9047474
PE\pe_117.jpg,PE,PET,0.6437966
PE\pe_118.jpg,PE,PC,0.5579214
PE\pe_119.jpg,PE,PC,0.4768525
PE\pe_12.jpg,PE,PE,0.92852676
PE\pe_120.jpg,PE,PC,0.3479568
PE\pe_121.jpg,PE,PE,0.82666135
PE\pe_122.jpg,PE,PE,0.82911044
PE\pe_123.jpg,PE,PC,0.5596075
PE\pe_124.jpg,PE,PE,0.7675101
PE\pe_125.jpg,PE,PE,0.41169384
PE\pe_126.jpg,PE,PE,0.44812444
PE\pe_127.jpg,PE,PS,0.40742213
PE\pe_128.jpg,PE,PE,0.52584136
PE\pe_129.jpg,PE,PC,0.3646585
PE\pe_13.jpg,PE,PC,0.6051324
PE\pe_130.jpg,PE,PE,0.32814622
PE\pe_131.jpg,PE,PS,0.60302716
PE\pe_132.jpg,PE,PE,0.9962872
PE\pe_133.jpg,PE,PE,0.9554531
PE\pe_134.jpg,PE,PET,0.28728408
PE\pe_135.jpg,PE,PE,0.535237
PE\pe_136.jpg,PE,PC,0.63484174
PE\pe_137.jpg,PE,PE,0.9459305
PE\pe_138.jpg,PE,PE,0.3672187
PE\pe_139.jpg,PE,PE,0.9978188
PE\pe_14.jpg,PE,PE,0.7112804
PE\pe_140.jpg,PE,PE,0.9963561
PE\pe_141.jpg,PE,PE,0.6291989
PE\pe_142.jpg,PE,PE,0.9975198
PE\pe_143.jpg,PE,PS,0.30479085
PE\pe_144.jpg,PE,PC,0.51556206
PE\pe_145.jpg,PE,PC,0.54199475
PE\pe_146.jpg,PE,PE,0.9663608
PE\pe_147.jpg,PE,PE,0.67687666
PE\pe_148.jpg,PE,PC,0.78477085
PE\pe_149.jpg,PE,PE,0.44053632
PE\pe_15.jpg,PE,PS,0.30479085
PE\pe_150.jpg,PE,PE,0.9750302
PE\pe_151.jpg,PE,PE,0.5792444
PE\pe_152.jpg,PE,PE,0.8317406
PE\pe_153.jpg,PE,PE,0.8712406
PE\pe_154.jpg,PE,PE,0.962374
PE\pe_155.jpg,PE,PE,0.59940976
PE\pe_156.jpg,PE,PE,0.56011224
PE\pe_157.jpg,PE,PE,0.99100834
PE\pe_158.jpg,PE,PE,0.6379186
PE\pe_159.jpg,PE,PE,0.9889669
PE\pe_16.jpg,PE,PE,0.7029397
PE\pe_160.jpg,PE,PE,0.98127604
PE\pe_161.jpg,PE,PE,0.85332334
PE\pe_162.jpg,PE,PE,0.46557307
PE\pe_163.jpg,PE,PE,0.5952862
PE\pe_164.jpg,PE,PC,0.4837462
PE\pe_165.jpg,PE,PE,0.72425133
PE\pe_166.jpg,PE,PC,0.5279727
PE\pe_167.jpg,PE,PE,0.9241082
PE\pe_168.jpg,PE,PE,0.9109699
PE\pe_169.jpg,PE,PE,0.76179826
PE\pe_17.jpg,PE,PE,0.65440637
PE\pe_170.jpg,PE,PS,0.3391809
PE\pe_171.jpg,PE,PE,0.48954225
PE\pe_172.jpg,PE,PC,0.48558787
PE\pe_173.jpg,PE,PE,0.9883837
PE\pe_174.jpg,PE,PE,0.6192378
PE\pe_175.jpg,PE,PE,0.9047474
PE\pe_176.jpg,PE,PET,0.6437966
PE\pe_177.jpg,PE,PC,0.5579214
PE\pe_178.jpg,PE,PC,0.4768525
PE\pe_179.jpg,PE,PC,0.3479568
PE\pe_18.jpg,PE,PS,0.3391809
PE\pe_180.jpg,PE,PS,0.53805655
PE\pe_181.jpg,PE,PE,0.82666135
PE\pe_182.jpg,PE,PE,0.82911044
PE\pe_183.jpg,PE,PC,0.5596075
PE\pe_184.jpg,PE,PE,0.7675101
PE\pe_185.jpg,PE,PE,0.44812444
PE\pe_186.jpg,PE,PS,0.40742213
PE\pe_187.jpg,PE,PE,0.52584136
PE\pe_188.jpg,PE,PC,0.3646585
PE\pe_189.jpg,PE,PE,0.32814622
PE\pe_19.jpg,PE,PE,0.74019855
PE\pe_190.jpg,PE,PS,0.60302716
PEEK\peek_1.jpg,PEEK,PEEK,0.9991591
PEEK\peek_10.jpg,PEEK,PEEK,0.98089796
PEEK\peek_100.jpg,PEEK,PEEK,0.99692816
PEEK\peek_101.jpg,PEEK,PEEK,0.98146
PEEK\peek_102.jpg,PEEK,PEEK,0.99692816
PEEK\peek_103.jpg,PEEK,PEEK,0.96037865
PEEK\peek_104.jpg,PEEK,PEEK,0.96037865
PEEK\peek_105.jpg,PEEK,PEEK,0.40586388
PEEK\peek_106.jpg,PEEK,PEEK,0.40586388
PEEK\peek_107.jpg,PEEK,PEEK,0.40586388
PEEK\peek_108.jpg,PEEK,PEEK,0.40586388
PEEK\peek_109.jpg,PEEK,PEEK,0.97017896
PEEK\peek_11.jpg,PEEK,PEEK,0.98089796
PEEK\peek_110.jpg,PEEK,PEEK,0.97017896
PEEK\peek_111.jpg,PEEK,PEEK,0.99974626
PEEK\peek_112.jpg,PEEK,PEEK,0.8299953
PEEK\peek_113.jpg,PEEK,PEEK,0.99974626
PEEK\peek_114.jpg,PEEK,PEEK,0.99841
PEEK\peek_115.jpg,PEEK,PEEK,0.99841
PEEK\peek_116.jpg,PEEK,PEEK,0.85672474
PEEK\peek_117.jpg,PEEK,PEEK,0.85672474
PEEK\peek_118.jpg,PEEK,PEEK,0.9993642
PEEK\peek_119.jpg,PEEK,PEEK,0.9993642
PEEK\peek_12.jpg,PEEK,PEEK,0.99956864
PEEK\peek_120.jpg,PEEK,PEEK,0.9874462
PEEK\peek_121.jpg,PEEK,PEEK,0.9874462
PEEK\peek_122.jpg,PEEK,PEEK,0.9925794
PEEK\peek_123.jpg,PEEK,PEEK,0.8299953
PET\pet_1.jpg,PET,PET,0.6935139
PET\pet_10.jpg,PET,PET,0.9671639
PET\pet_100.jpg,PET,PE,0.9651078
PET\pet_101.jpg,PET,PET,0.7891021
PET\pet_102.jpg,PET,PET,0.6031429
PET\pet_103.jpg,PET,PET,0.9916093
PET\pet_104.jpg,PET,PET,0.9514898
PET\pet_105.jpg,PET,PET,0.99061275
PET\pet_106.jpg,PET,PET,0.9943106
PET\pet_107.jpg,PET,PET,0.8249895
PET\pet_108.jpg,PET,PET,0.44744092
PET\pet_109.jpg,PET,PP,0.41651466
PET\pet_11.jpg,PET,TPU,0.6107554
PET\pet_110.jpg,PET,PET,0.95354
